dataset,trees,family,mode,worker,buffer,threads,bt,transposed,bitmask,cached,mapped,devreduce,crossreduce,features,real_time_ns,cpu_time_ns,iterations,items_per_second,name
higgs_d6_n500,500,cuda,oneshot,cuda,tree,,256,0,0,0,1,1,,28,11495.52598814359,11494.62718793268,59931,86990.36486293828,cuda/oneshot/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:1/devreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,oneshot,cuda,tree,,256,1,0,0,1,1,,28,11230.888090295974,11229.383813581333,61496,89040.15354440652,cuda/oneshot/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:1/devreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,oneshot,cuda,tree,,256,0,1,0,1,1,,28,15727.213660258516,15725.41448885915,44655,63584.05383192095,cuda/oneshot/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:1/devreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,oneshot,cuda,tree,,256,1,1,0,1,1,,28,14007.978360274758,14005.655460320566,49585,71387.88869319654,cuda/oneshot/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:1/devreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,0,0,0,0,0,0,28,13699.206183901753,13698.82516707963,53268,72996.93037506966,cuda/persistent/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:0/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,1,0,0,0,0,0,28,12876.919782307097,12875.738581308346,54078,77658.32333397007,cuda/persistent/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:0/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,0,1,0,0,0,0,28,19767.56614910911,19765.83832489504,34959,50587.917220404415,cuda/persistent/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:0/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,1,1,0,0,0,0,28,16804.807098460667,16803.978920863312,41700,59506.78244272145,cuda/persistent/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:0/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,0,0,0,1,0,0,28,7638.986192964463,7638.344490455805,90316,130907.42341189252,cuda/persistent/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:1/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,1,0,0,1,0,0,28,7436.82435407814,7436.395930009689,93956,134465.99682721143,cuda/persistent/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:1/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,0,1,0,1,0,0,28,11607.470206742046,11606.37456309041,59795,86151.41647481147,cuda/persistent/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:1/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,1,1,0,1,0,0,28,9846.317120357542,9845.225948385309,70910,101560.81586408296,cuda/persistent/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:1/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,0,0,0,0,1,0,28,13356.193105842873,13354.522390852871,53437,74871.63386118869,cuda/persistent/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:0/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,1,0,0,0,1,0,28,13237.565156477709,13236.666212482512,52842,75542.59323215924,cuda/persistent/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:0/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,0,1,0,0,1,0,28,19431.937221978395,19430.47503512073,34168,51461.67304765451,cuda/persistent/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:0/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,1,1,0,0,1,0,28,16377.442924729841,16375.700189845737,41086,61059.593038789106,cuda/persistent/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:0/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,0,0,0,1,1,0,28,7611.38180284021,7611.049601718017,91267,131382.18866209642,cuda/persistent/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:1/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,1,0,0,1,1,0,28,7450.019466151597,7449.001340640768,93239,134227.83719470774,cuda/persistent/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:1/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,0,1,0,1,1,0,28,11617.327705409789,11616.601495246103,60057,86078.31554362837,cuda/persistent/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:1/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,1,1,0,1,1,0,28,9805.481791044893,9804.75931412279,71558,101983.77002885015,cuda/persistent/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:1/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,0,0,0,0,0,1,28,16071.87448633521,16069.987177965022,42115,62220.49586376686,cuda/persistent/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:0/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,1,0,0,0,0,1,28,16391.676999323143,16390.006231890762,43486,61006.570593191456,cuda/persistent/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:0/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,0,1,0,0,0,1,28,23524.50681497532,23522.492870408092,31769,42508.861412704144,cuda/persistent/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:0/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,1,1,0,0,0,1,28,20561.03367189316,20558.975164846936,37004,48635.687094224035,cuda/persistent/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:0/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,0,0,0,1,0,1,28,9434.977661524339,9433.904961695374,69835,105988.59222295576,cuda/persistent/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:1/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,1,0,0,1,0,1,28,9233.32117651974,9232.506390610104,74719,108303.3916921456,cuda/persistent/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:1/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,0,1,0,1,0,1,28,13400.933159439286,13399.04289086337,52109,74621.6691108279,cuda/persistent/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:1/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,1,1,0,1,0,1,28,11556.332358735173,11555.54645840293,59860,86532.64452403209,cuda/persistent/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:1/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,0,0,0,0,1,1,28,16303.691966805676,16303.389210512722,39038,61335.80062945255,cuda/persistent/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:0/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,1,0,0,0,1,1,28,15678.69949461912,15677.674278657048,44535,63780.80020879262,cuda/persistent/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:0/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,0,1,0,0,1,1,28,22724.642591187858,22723.911286105285,32509,44005.09253279869,cuda/persistent/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:0/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,1,1,0,0,1,1,28,19666.99356992779,19664.899470300177,35303,50846.612444571605,cuda/persistent/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:0/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,0,0,0,1,1,1,28,9462.83763205728,9462.104374634908,73629,105676.54638945694,cuda/persistent/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:1/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,1,0,0,1,1,1,28,9264.223910677476,9263.338866734672,75481,107942.12333830258,cuda/persistent/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:1/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,0,1,0,1,1,1,28,13395.699142538315,13394.37362152628,52141,74650.8255641902,cuda/persistent/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:1/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n500,500,cuda,persistent,cuda,tree,,256,1,1,0,1,1,1,28,11492.089745393841,11491.513135683537,61017,87016.37579891084,cuda/persistent/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:1/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cpu,,branch,compact,nothread,,,,,,,,28,69761.43335305853,69755.51752822341,10098,14334.567854118744,branch/compact/nothread/features:28/real_time
higgs_d6_n5000,5000,cpu,,bitmask,compact,nothread,,,,,,,,28,1143335.181539233,1143087.0589171972,628,874.6341546612202,bitmask/compact/nothread/features:28/real_time
higgs_d6_n5000,5000,cpu,,branch,compact,1,,,,,,,,28,75379.40192975193,75376.00383976752,9636,13266.223588931187,branch/compact/threads:1/features:28/real_time
higgs_d6_n5000,5000,cpu,,bitmask,compact,1,,,,,,,,28,1145237.1912583485,1145100.1458670993,617,873.1815624161081,bitmask/compact/threads:1/features:28/real_time
higgs_d6_n5000,5000,cpu,,branch,compact,2,,,,,,,,28,42362.16230962911,42355.14476119958,13505,23605.971590659232,branch/compact/threads:2/features:28/real_time
higgs_d6_n5000,5000,cpu,,bitmask,compact,2,,,,,,,,28,571843.9344735664,571812.4479934481,1221,1748.7288746370803,bitmask/compact/threads:2/features:28/real_time
higgs_d6_n5000,5000,cpu,,branch,compact,4,,,,,,,,28,15311.039127561871,15309.156897324776,33455,65312.35350315768,branch/compact/threads:4/features:28/real_time
higgs_d6_n5000,5000,cpu,,bitmask,compact,4,,,,,,,,28,294728.5464626779,294707.89250535355,2335,3392.952640665339,bitmask/compact/threads:4/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,compact,,256,0,0,0,0,0,,28,18460.052616221867,18458.416626088816,36966,54171.02652899509,cuda/oneshot/compact/bt:256/transposed:0/bitmask:0/cached:0/mapped:0/devreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,compact,,256,1,0,0,0,0,,28,14645.416003038195,14644.432942681466,48466,68280.75076819598,cuda/oneshot/compact/bt:256/transposed:1/bitmask:0/cached:0/mapped:0/devreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,compact,,256,0,1,0,0,0,,28,23150.333676859063,23148.81663729759,30077,43195.92166395399,cuda/oneshot/compact/bt:256/transposed:0/bitmask:1/cached:0/mapped:0/devreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,compact,,256,1,1,0,0,0,,28,22676.770177726434,22674.796325697433,30863,44097.9906822101,cuda/oneshot/compact/bt:256/transposed:1/bitmask:1/cached:0/mapped:0/devreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,compact,,256,0,0,0,1,0,,28,14588.371111588393,14587.335173105861,47832,68547.74891253225,cuda/oneshot/compact/bt:256/transposed:0/bitmask:0/cached:0/mapped:1/devreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,compact,,256,1,0,0,1,0,,28,11340.213762911833,11339.037219387354,61339,88181.75926017373,cuda/oneshot/compact/bt:256/transposed:1/bitmask:0/cached:0/mapped:1/devreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,compact,,256,0,1,0,1,0,,28,19733.82244490939,19730.997980031152,34654,50674.41965649,cuda/oneshot/compact/bt:256/transposed:0/bitmask:1/cached:0/mapped:1/devreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,compact,,256,1,1,0,1,0,,28,19137.355927537665,19134.051968589858,36676,52253.822512704166,cuda/oneshot/compact/bt:256/transposed:1/bitmask:1/cached:0/mapped:1/devreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,compact,,256,0,0,0,0,1,,28,20163.633789527263,20161.44457632513,34543,49594.23536641433,cuda/oneshot/compact/bt:256/transposed:0/bitmask:0/cached:0/mapped:0/devreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,compact,,256,1,0,0,0,1,,28,16166.947925851859,16163.382377370699,43342,61854.59398931716,cuda/oneshot/compact/bt:256/transposed:1/bitmask:0/cached:0/mapped:0/devreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,compact,,256,0,1,0,0,1,,28,25423.710121567605,25418.524418436686,27684,39333.36225194267,cuda/oneshot/compact/bt:256/transposed:0/bitmask:1/cached:0/mapped:0/devreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,compact,,256,1,1,0,0,1,,28,24174.986645694455,24172.835669456046,28680,41365.069385802504,cuda/oneshot/compact/bt:256/transposed:1/bitmask:1/cached:0/mapped:0/devreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,compact,,256,0,0,0,1,1,,28,18195.445035988723,18194.88255261371,38298,54958.809637362676,cuda/oneshot/compact/bt:256/transposed:0/bitmask:0/cached:0/mapped:1/devreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,compact,,256,1,0,0,1,1,,28,14814.006622464805,14811.396991063242,46661,67503.68252728759,cuda/oneshot/compact/bt:256/transposed:1/bitmask:0/cached:0/mapped:1/devreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,compact,,256,0,1,0,1,1,,28,23146.84582028419,23143.425856646274,30205,43202.43059309937,cuda/oneshot/compact/bt:256/transposed:0/bitmask:1/cached:0/mapped:1/devreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,compact,,256,1,1,0,1,1,,28,22124.806960558617,22123.7505677638,31263,45198.1344642996,cuda/oneshot/compact/bt:256/transposed:1/bitmask:1/cached:0/mapped:1/devreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,0,0,0,0,0,0,28,51750.096316269046,51740.04150373875,14577,19323.635532744367,cuda/persistent/compact/bt:256/transposed:0/bitmask:0/cached:0/mapped:0/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,1,0,0,0,0,0,28,45841.28370371894,45840.21356372077,14642,21814.397835435695,cuda/persistent/compact/bt:256/transposed:1/bitmask:0/cached:0/mapped:0/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,0,1,0,0,0,0,28,63508.63155848338,63505.0857351035,12352,15745.891156214366,cuda/persistent/compact/bt:256/transposed:0/bitmask:1/cached:0/mapped:0/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,1,1,0,0,0,0,28,58275.8235469997,58269.02059616539,13352,17159.774656697828,cuda/persistent/compact/bt:256/transposed:1/bitmask:1/cached:0/mapped:0/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,0,0,0,1,0,0,28,27347.304495235556,27344.502003771875,25452,36566.67516077205,cuda/persistent/compact/bt:256/transposed:0/bitmask:0/cached:0/mapped:1/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,1,0,0,1,0,0,28,26626.382918249183,26624.546932656845,26016,37556.73472699216,cuda/persistent/compact/bt:256/transposed:1/bitmask:0/cached:0/mapped:1/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,0,1,0,1,0,0,28,38828.41424264945,38821.95343926533,18943,25754.335311010247,cuda/persistent/compact/bt:256/transposed:0/bitmask:1/cached:0/mapped:1/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,1,1,0,1,0,0,28,31661.600210211316,31656.415470167216,21939,31584.000598854313,cuda/persistent/compact/bt:256/transposed:1/bitmask:1/cached:0/mapped:1/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,0,0,0,0,1,0,28,47967.02904898532,47961.226631225865,15801,20847.653478366796,cuda/persistent/compact/bt:256/transposed:0/bitmask:0/cached:0/mapped:0/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,1,0,0,0,1,0,28,45758.69511953097,45757.99318702919,15265,21853.770029669722,cuda/persistent/compact/bt:256/transposed:1/bitmask:0/cached:0/mapped:0/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,0,1,0,0,1,0,28,62075.94269069475,62067.54955283814,10958,16109.30026439858,cuda/persistent/compact/bt:256/transposed:0/bitmask:1/cached:0/mapped:0/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,1,1,0,0,1,0,28,56663.7928282682,56659.38103985261,12521,17647.95383589508,cuda/persistent/compact/bt:256/transposed:1/bitmask:1/cached:0/mapped:0/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,0,0,0,1,1,0,28,27351.997609364036,27350.574865786373,25519,36560.40097260198,cuda/persistent/compact/bt:256/transposed:0/bitmask:0/cached:0/mapped:1/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,1,0,0,1,1,0,28,26770.581811428085,26769.62588550629,26115,37354.4365618946,cuda/persistent/compact/bt:256/transposed:1/bitmask:0/cached:0/mapped:1/devreduce:1/crossreduce:0/features:28/real_time
