dataset,trees,family,mode,worker,buffer,threads,bt,transposed,bitmask,cached,mapped,devreduce,crossreduce,features,real_time_ns,cpu_time_ns,iterations,items_per_second,name
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,0,1,0,1,1,0,28,36547.91960860066,36543.65704273226,19119,27361.338503236566,cuda/persistent/compact/bt:256/transposed:0/bitmask:1/cached:0/mapped:1/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,1,1,0,1,1,0,28,32395.99879891341,32394.082936746247,21643,30868.0095405344,cuda/persistent/compact/bt:256/transposed:1/bitmask:1/cached:0/mapped:1/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,0,0,0,0,0,1,28,80543.80457958863,80536.4507521257,7645,12415.604219587853,cuda/persistent/compact/bt:256/transposed:0/bitmask:0/cached:0/mapped:0/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,1,0,0,0,0,1,28,79820.29082662381,79816.58859249635,9222,12528.142777280551,cuda/persistent/compact/bt:256/transposed:1/bitmask:0/cached:0/mapped:0/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,0,1,0,0,0,1,28,89135.1026488336,89125.4652317882,7852,11218.92464677703,cuda/persistent/compact/bt:256/transposed:0/bitmask:1/cached:0/mapped:0/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,1,1,0,0,0,1,28,87806.34348152472,87801.77184813767,8376,11388.698815483753,cuda/persistent/compact/bt:256/transposed:1/bitmask:1/cached:0/mapped:0/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,0,0,0,1,0,1,28,48212.820367086526,48207.17164692934,14524,20741.371120505337,cuda/persistent/compact/bt:256/transposed:0/bitmask:0/cached:0/mapped:1/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,1,0,0,1,0,1,28,47036.493311773185,47032.245932754595,11064,21260.088275962124,cuda/persistent/compact/bt:256/transposed:1/bitmask:0/cached:0/mapped:1/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,0,1,0,1,0,1,28,54286.559278714594,54281.37616135978,12593,18420.765900190207,cuda/persistent/compact/bt:256/transposed:0/bitmask:1/cached:0/mapped:1/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,1,1,0,1,0,1,28,50580.720032609825,50574.36182126324,13573,19770.378898427927,cuda/persistent/compact/bt:256/transposed:1/bitmask:1/cached:0/mapped:1/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,0,0,0,0,1,1,28,79315.75818071656,79310.04556493563,8647,12607.83510032843,cuda/persistent/compact/bt:256/transposed:0/bitmask:0/cached:0/mapped:0/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,1,0,0,0,1,1,28,80529.43707148748,80522.94873715725,9344,12417.819326270483,cuda/persistent/compact/bt:256/transposed:1/bitmask:0/cached:0/mapped:0/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,0,1,0,0,1,1,28,92403.64299030048,92395.76509235162,8067,10822.084147753449,cuda/persistent/compact/bt:256/transposed:0/bitmask:1/cached:0/mapped:0/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,1,1,0,0,1,1,28,86676.22990669213,86662.90745250785,8212,11537.188466509337,cuda/persistent/compact/bt:256/transposed:1/bitmask:1/cached:0/mapped:0/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,0,0,0,1,1,1,28,47938.45924651828,47933.857550050954,14735,20860.078019145534,cuda/persistent/compact/bt:256/transposed:0/bitmask:0/cached:0/mapped:1/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,1,0,0,1,1,1,28,47053.992911457404,47051.69193410798,15237,21252.181549857487,cuda/persistent/compact/bt:256/transposed:1/bitmask:0/cached:0/mapped:1/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,0,1,0,1,1,1,28,54315.61651175147,54309.4156027258,12767,18410.91134045482,cuda/persistent/compact/bt:256/transposed:0/bitmask:1/cached:0/mapped:1/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,compact,,256,1,1,0,1,1,1,28,50088.44137236675,50085.524088875696,13637,19964.685915575104,cuda/persistent/compact/bt:256/transposed:1/bitmask:1/cached:0/mapped:1/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cpu,,branch,tree,nothread,,,,,,,,28,90108.70467852445,90098.7239480929,7629,11097.706970349218,branch/tree/nothread/features:28/real_time
higgs_d6_n5000,5000,cpu,,bitmask,tree,nothread,,,,,,,,28,1155655.3093492817,1155556.6072013087,611,865.3099171612623,bitmask/tree/nothread/features:28/real_time
higgs_d6_n5000,5000,cpu,,branch,tree,1,,,,,,,,28,240248.1909471581,240226.80789320907,6892,4162.362247380865,branch/tree/threads:1/features:28/real_time
higgs_d6_n5000,5000,cpu,,bitmask,tree,1,,,,,,,,28,1328087.910209136,1328021.9102040813,490,752.9622040174497,bitmask/tree/threads:1/features:28/real_time
higgs_d6_n5000,5000,cpu,,branch,tree,2,,,,,,,,28,48255.65930824682,48255.02933253493,13364,20722.95797705745,branch/tree/threads:2/features:28/real_time
higgs_d6_n5000,5000,cpu,,bitmask,tree,2,,,,,,,,28,672030.2973138002,672030.6642857135,1120,1488.0281499169619,bitmask/tree/threads:2/features:28/real_time
higgs_d6_n5000,5000,cpu,,branch,tree,4,,,,,,,,28,47847.4999861938,47845.62289590021,36417,20899.733534428044,branch/tree/threads:4/features:28/real_time
higgs_d6_n5000,5000,cpu,,bitmask,tree,4,,,,,,,,28,314618.1952272065,314619.3751686908,2223,3178.4557128930005,bitmask/tree/threads:4/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,tree,,256,0,0,0,0,0,,28,18373.722938641175,18373.449121866153,37295,54425.55127991687,cuda/oneshot/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:0/devreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,tree,,256,1,0,0,0,0,,28,14877.531250028085,14876.487395485037,47840,67215.45283247932,cuda/oneshot/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:0/devreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,tree,,256,0,1,0,0,0,,28,23206.53501619115,23204.814092409408,30300,43091.31024094301,cuda/oneshot/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:0/devreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,tree,,256,1,1,0,0,0,,28,22758.041057797345,22757.042680947758,30810,43940.513045931984,cuda/oneshot/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:0/devreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,tree,,256,0,0,0,1,0,,28,14474.231685209314,14473.00763198729,47694,69088.29578994948,cuda/oneshot/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:1/devreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,tree,,256,1,0,0,1,0,,28,11243.985237315517,11243.381726832344,61303,88936.4383618444,cuda/oneshot/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:1/devreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,tree,,256,0,1,0,1,0,,28,19674.357979476143,19672.759418653695,35435,50827.57978904206,cuda/oneshot/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:1/devreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,tree,,256,1,1,0,1,0,,28,19168.42740002896,19168.155172883417,36701,52169.120561162425,cuda/oneshot/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:1/devreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,tree,,256,0,0,0,0,1,,28,20290.52917470365,20288.72505478444,34225,49284.07689074503,cuda/oneshot/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:0/devreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,tree,,256,1,0,0,0,1,,28,16137.472923641872,16135.836371029349,41808,61967.57105227862,cuda/oneshot/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:0/devreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,tree,,256,0,1,0,0,1,,28,25080.16834887857,25077.74149242992,27740,39872.14065270474,cuda/oneshot/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:0/devreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,tree,,256,1,1,0,0,1,,28,24375.436244294186,24373.176851086813,29064,41024.90679460477,cuda/oneshot/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:0/devreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,tree,,256,0,0,0,1,1,,28,18083.258103827106,18080.692165490855,38407,55299.76922623042,cuda/oneshot/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:1/devreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,tree,,256,1,0,0,1,1,,28,15043.918802219287,15042.525929760941,46356,66472.04183609922,cuda/oneshot/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:1/devreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,tree,,256,0,1,0,1,1,,28,22907.308563502364,22904.173095751008,30642,43654.18998167575,cuda/oneshot/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:1/devreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,oneshot,cuda,tree,,256,1,1,0,1,1,,28,22344.759103086213,22342.619795482624,31391,44753.22358082088,cuda/oneshot/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:1/devreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,0,0,0,0,0,0,28,48843.72698419901,48842.48342358985,15142,20473.458143836993,cuda/persistent/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:0/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,1,0,0,0,0,0,28,48960.20598933326,48953.79683714621,14860,20424.75066828488,cuda/persistent/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:0/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,0,1,0,0,0,0,28,62770.82208972616,62768.632918245814,9235,15930.968668381869,cuda/persistent/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:0/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,1,1,0,0,0,0,28,55665.56105482877,55661.767390793284,12751,17964.428653023588,cuda/persistent/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:0/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,0,0,0,1,0,0,28,27498.045722416504,27496.933679241567,25633,36366.220715997886,cuda/persistent/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:1/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,1,0,0,1,0,0,28,26711.746985244874,26709.688406349986,26204,37436.71278978434,cuda/persistent/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:1/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,0,1,0,1,0,0,28,36567.29882837857,36564.8931007549,19205,27346.83807773999,cuda/persistent/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:1/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,1,1,0,1,0,0,28,31687.131803346547,31684.7762155295,22048,31558.552102667363,cuda/persistent/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:1/devreduce:0/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,0,0,0,0,1,0,28,47126.99918547397,47124.40462780767,14737,21219.258965850546,cuda/persistent/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:0/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,1,0,0,0,1,0,28,46007.80972113502,46003.27187675876,14216,21735.440266799334,cuda/persistent/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:0/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,0,1,0,0,1,0,28,62247.23014560811,62242.540525789205,10993,16064.971849523421,cuda/persistent/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:0/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,1,1,0,0,1,0,28,55612.774358328905,55610.21495113055,13096,17981.4801821739,cuda/persistent/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:0/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,0,0,0,1,1,0,28,27364.546120164385,27360.032964894577,25694,36543.6355351467,cuda/persistent/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:1/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,1,0,0,1,1,0,28,26702.300122706845,26700.227631679816,26086,37449.95732220198,cuda/persistent/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:1/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,0,1,0,1,1,0,28,36663.89108271261,36661.21819788,19244,27274.79191294865,cuda/persistent/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:1/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,1,1,0,1,1,0,28,32116.390536331193,32112.783476572917,21642,31136.74928285496,cuda/persistent/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:1/devreduce:1/crossreduce:0/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,0,0,0,0,0,1,28,80783.33043623969,80774.03363403483,8979,12378.79144867982,cuda/persistent/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:0/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,1,0,0,0,0,1,28,78168.65517292071,78163.01016106433,9251,12792.851530934631,cuda/persistent/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:0/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,0,1,0,0,0,1,28,90613.88955362208,90598.20440618525,6854,11035.835730329572,cuda/persistent/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:0/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,1,1,0,0,0,1,28,83609.75198611218,83604.54095756693,8814,11960.32730926056,cuda/persistent/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:0/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,0,0,0,1,0,1,28,47586.32950433791,47579.78467000829,14364,21014.438609072407,cuda/persistent/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:1/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,1,0,0,1,0,1,28,46186.50786412835,46180.27282630821,14687,21651.344651165316,cuda/persistent/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:1/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,0,1,0,1,0,1,28,55691.29236476151,55684.114516382055,12758,17956.128463500103,cuda/persistent/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:1/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,1,1,0,1,0,1,28,50193.18019794481,50185.03339422739,13685,19923.025320498535,cuda/persistent/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:1/devreduce:0/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,0,0,0,0,1,1,28,81430.11193496633,81418.94822888167,9175,12280.469426330199,cuda/persistent/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:0/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,1,0,0,0,1,1,28,78599.76394517918,78593.00467543783,9197,12722.684519733011,cuda/persistent/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:0/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,0,1,0,0,1,1,28,92640.55892305601,92633.91491096892,7357,10794.408104020236,cuda/persistent/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:0/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,1,1,0,0,1,1,28,85202.38495556943,85187.75355223828,8375,11736.760661353212,cuda/persistent/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:0/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,0,0,0,1,1,1,28,48066.34810867148,48055.46507725658,14303,20804.576160833683,cuda/persistent/tree/bt:256/transposed:0/bitmask:0/cached:0/mapped:1/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,1,0,0,1,1,1,28,47617.27913332817,47613.96546466889,15086,21000.77993116752,cuda/persistent/tree/bt:256/transposed:1/bitmask:0/cached:0/mapped:1/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,0,1,0,1,1,1,28,55352.1261500789,55346.738185854214,12612,18066.153363082234,cuda/persistent/tree/bt:256/transposed:0/bitmask:1/cached:0/mapped:1/devreduce:1/crossreduce:1/features:28/real_time
higgs_d6_n5000,5000,cuda,persistent,cuda,tree,,256,1,1,0,1,1,1,28,50385.86266302669,50381.624704492024,13536,19846.83693296777,cuda/persistent/tree/bt:256/transposed:1/bitmask:1/cached:0/mapped:1/devreduce:1/crossreduce:1/features:28/real_time
