dataset,trees,step,label,kernel,hdr_p50_us,hdr_mean_us,hdr_p90_us,hdr_p99_us,gb_real_time_us,hdr_p50_over_gb,hdr_mean_over_gb,gb_iterations,hdr_cfg,gb_cfg,hdr_name,gb_name,hdr_path,gb_path
higgs,500,oneshot,One-Shot Reference,traversal,7.823,8.66901178,8.175,10.447,9.927369281467696,0.7880234710925774,0.8732436090781085,69378,BT512,BT512,qleaf/gpu/oneshot/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1,cuda/oneshot/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n500/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n500/bt512/worker_bench_cuda.json
higgs,500,oneshot,One-Shot Reference,bitmask,10.935,12.04336876,11.351,15.439,14.200635690702367,0.7700359503736521,0.8480865943124785,48511,BT512/TPT1,BT512/TPT1,qleaf/gpu/oneshot/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1,cuda/oneshot/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n500/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n500/bt512/worker_bench_cuda.json
higgs,1000,oneshot,One-Shot Reference,traversal,7.999,8.82782312,8.447,9.847,10.168117361754549,0.7866746336039281,0.8681865881293018,68864,BT512,BT512,qleaf/gpu/oneshot/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1,cuda/oneshot/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n1000/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n1000/bt512/worker_bench_cuda.json
higgs,1000,oneshot,One-Shot Reference,bitmask,11.151,12.2774084,11.599,12.599,13.67470472962282,0.8154472232109081,0.8978189030585848,51187,BT512/TPT1,BT512/TPT1,qleaf/gpu/oneshot/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1,cuda/oneshot/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n1000/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n1000/bt512/worker_bench_cuda.json
higgs,2000,oneshot,One-Shot Reference,traversal,8.103,8.9734296,8.567,10.359,10.246658053827396,0.7907944187688899,0.8757420763785698,68154,BT512,BT512,qleaf/gpu/oneshot/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1,cuda/oneshot/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n2000/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n2000/bt512/worker_bench_cuda.json
higgs,2000,oneshot,One-Shot Reference,bitmask,11.367,12.574386,11.975,16.063,13.849536667284108,0.8207494787065008,0.9079282796300099,50672,BT512/TPT1,BT512/TPT1,qleaf/gpu/oneshot/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1,cuda/oneshot/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n2000/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n2000/bt512/worker_bench_cuda.json
higgs,5000,oneshot,One-Shot Reference,traversal,9.495,10.58066144,10.023,14.503,11.989119370016226,0.7919680926479213,0.882521986265425,58549,BT512,BT512,qleaf/gpu/oneshot/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1,cuda/oneshot/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n5000/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n5000/bt512/worker_bench_cuda.json
higgs,5000,oneshot,One-Shot Reference,bitmask,15.591,17.13285068,15.951,27.167,17.822037032256286,0.8748158233417251,0.9613295410053901,39290,BT512/TPT1,BT512/TPT1,qleaf/gpu/oneshot/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1,cuda/oneshot/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n5000/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n5000/bt512/worker_bench_cuda.json
epsilon,500,oneshot,One-Shot Reference,traversal,8.031,8.88879756,8.623,11.175,10.972688331158274,0.7319081484520986,0.8100838456113973,63837,BT1024,BT1024,qleaf/gpu/oneshot/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1,cuda/oneshot/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/features:2000/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/epsilon/n500/qleaf_gpu_ablation_bt1024/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/epsilon/n500/bt1024/worker_bench_cuda.json
epsilon,500,oneshot,One-Shot Reference,bitmask,12.543,13.71153084,13.031,17.071,14.94370227672649,0.83935023381285,0.9175457718636774,46691,BT1024/TPT1,BT1024/TPT1,qleaf/gpu/oneshot/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1,cuda/oneshot/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1/features:2000/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/epsilon/n500/qleaf_gpu_ablation_bt1024/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/epsilon/n500/bt1024/worker_bench_cuda.json
epsilon,1000,oneshot,One-Shot Reference,traversal,8.151,9.0280335,8.767,11.823,12.98622795784746,0.6276649406169114,0.6952006024616595,54124,BT1024,BT1024,qleaf/gpu/oneshot/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1,cuda/oneshot/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/features:2000/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/epsilon/n1000/qleaf_gpu_ablation_bt1024/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/epsilon/n1000/bt1024/worker_bench_cuda.json
epsilon,1000,oneshot,One-Shot Reference,bitmask,16.879,18.38387136,17.311,26.783,20.0189167872915,0.8431525131627104,0.9183249800843637,35151,BT1024/TPT1,BT1024/TPT1,qleaf/gpu/oneshot/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1,cuda/oneshot/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1/features:2000/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/epsilon/n1000/qleaf_gpu_ablation_bt1024/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/epsilon/n1000/bt1024/worker_bench_cuda.json
epsilon,2000,oneshot,One-Shot Reference,traversal,8.823,9.75120834,9.431,11.471,13.645433529657208,0.6465899365398651,0.7146133040629721,51256,BT1024,BT1024,qleaf/gpu/oneshot/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1,cuda/oneshot/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/features:2000/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/epsilon/n2000/qleaf_gpu_ablation_bt1024/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/epsilon/n2000/bt1024/worker_bench_cuda.json
epsilon,2000,oneshot,One-Shot Reference,bitmask,17.759,19.503004,18.303,30.479,20.86842709496557,0.8509984925641231,0.9345699084673722,33482,BT1024/TPT1,BT1024/TPT1,qleaf/gpu/oneshot/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1,cuda/oneshot/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1/features:2000/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/epsilon/n2000/qleaf_gpu_ablation_bt1024/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/epsilon/n2000/bt1024/worker_bench_cuda.json
epsilon,5000,oneshot,One-Shot Reference,traversal,10.439,11.444961600000001,11.095,15.711,15.920096548176733,0.6557121037808994,0.7189002632845684,43657,BT1024,BT1024,qleaf/gpu/oneshot/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1,cuda/oneshot/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/features:2000/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/epsilon/n5000/qleaf_gpu_ablation_bt1024/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/epsilon/n5000/bt1024/worker_bench_cuda.json
epsilon,5000,oneshot,One-Shot Reference,bitmask,19.743,21.5050072,20.367,32.431,23.588951084485974,0.8369596396757384,0.9116559326007274,29786,BT1024/TPT1,BT1024/TPT1,qleaf/gpu/oneshot/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1,cuda/oneshot/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1/features:2000/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/epsilon/n5000/qleaf_gpu_ablation_bt1024/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/epsilon/n5000/bt1024/worker_bench_cuda.json
higgs,500,step0,Step 0: Naive Persistent,traversal,6.279,11.25147508,6.679,8.147,9.977077933162459,0.6293425832757558,1.127732503983117,68225,BT512,BT512,qleaf/gpu/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n500/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n500/bt512/worker_bench_cuda.json
higgs,500,step0,Step 0: Naive Persistent,bitmask,10.935,19.93034792,11.327,15.495,16.348501147234153,0.6688686566138199,1.2190932820389975,43592,BT512/TPT1,BT512/TPT1,qleaf/gpu/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n500/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n500/bt512/worker_bench_cuda.json
higgs,1000,step0,Step 0: Naive Persistent,traversal,6.675,12.32719852,7.111,7.631,11.432571419416446,0.5838581501151656,1.0782524829946978,62532,BT512,BT512,qleaf/gpu/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n1000/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n1000/bt512/worker_bench_cuda.json
higgs,1000,step0,Step 0: Naive Persistent,bitmask,11.111,19.942818640000002,11.567,12.175,17.18174627090015,0.6466746641939497,1.1606980062193177,40496,BT512/TPT1,BT512/TPT1,qleaf/gpu/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n1000/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n1000/bt512/worker_bench_cuda.json
higgs,2000,step0,Step 0: Naive Persistent,traversal,9.687,17.469317139999998,10.383,11.895,15.270859323521718,0.6343454415220173,1.1439642504657215,46184,BT512,BT512,qleaf/gpu/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n2000/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n2000/bt512/worker_bench_cuda.json
higgs,2000,step0,Step 0: Naive Persistent,bitmask,14.103,25.4266574,14.887,18.879,21.348703950152647,0.6606021626853447,1.1910164410621373,31721,BT512/TPT1,BT512/TPT1,qleaf/gpu/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n2000/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n2000/bt512/worker_bench_cuda.json
higgs,5000,step0,Step 0: Naive Persistent,traversal,25.807,56.782276319999994,28.415,2293.759,36.70566944139646,0.7030793987071382,1.5469620138833715,18741,BT512,BT512,qleaf/gpu/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n5000/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n5000/bt512/worker_bench_cuda.json
higgs,5000,step0,Step 0: Naive Persistent,bitmask,37.663,72.20994207999999,41.343,2299.903,53.14942126816636,0.70862483732364,1.3586214178262344,13457,BT512/TPT1,BT512/TPT1,qleaf/gpu/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n5000/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n5000/bt512/worker_bench_cuda.json
epsilon,500,step0,Step 0: Naive Persistent,traversal,6.627,15.48934708,7.255,10.503,12.309263327496053,0.5383750289261269,1.258348827862052,55186,BT1024,BT1024,qleaf/gpu/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1/features:2000/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/epsilon/n500/qleaf_gpu_ablation_bt1024/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/epsilon/n500/bt1024/worker_bench_cuda.json
epsilon,500,step0,Step 0: Naive Persistent,bitmask,16.447,38.0035056,16.991,30.799,24.900183304591618,0.6605172258698656,1.5262339692492188,27517,BT1024/TPT1,BT1024/TPT1,qleaf/gpu/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1/features:2000/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/epsilon/n500/qleaf_gpu_ablation_bt1024/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/epsilon/n500/bt1024/worker_bench_cuda.json
epsilon,1000,step0,Step 0: Naive Persistent,traversal,6.867,16.38262314,7.583,17.007,15.056921439553518,0.456069325165027,1.0880459996931346,46041,BT1024,BT1024,qleaf/gpu/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1/features:2000/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/epsilon/n1000/qleaf_gpu_ablation_bt1024/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/epsilon/n1000/bt1024/worker_bench_cuda.json
epsilon,1000,step0,Step 0: Naive Persistent,bitmask,26.479,73.76675904000001,27.167,2297.855,38.85271416825621,0.6815225285247666,1.8986256332194567,17101,BT1024/TPT1,BT1024/TPT1,qleaf/gpu/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1/features:2000/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/epsilon/n1000/qleaf_gpu_ablation_bt1024/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/epsilon/n1000/bt1024/worker_bench_cuda.json
epsilon,2000,step0,Step 0: Naive Persistent,traversal,7.539,17.95394786,8.383,11.407,15.878043537110715,0.4748066084073637,1.1307405612056303,45088,BT1024,BT1024,qleaf/gpu/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1/features:2000/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/epsilon/n2000/qleaf_gpu_ablation_bt1024/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/epsilon/n2000/bt1024/worker_bench_cuda.json
epsilon,2000,step0,Step 0: Naive Persistent,bitmask,27.423,63.138938800000005,27.967,2295.807,40.41364036884445,0.6785580252043033,1.562317530015803,16820,BT1024/TPT1,BT1024/TPT1,qleaf/gpu/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1/features:2000/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/epsilon/n2000/qleaf_gpu_ablation_bt1024/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/epsilon/n2000/bt1024/worker_bench_cuda.json
epsilon,5000,step0,Step 0: Naive Persistent,traversal,13.311,31.1628756,14.751,26.991,23.753078613501817,0.5603905168079438,1.3119510151533065,28621,BT1024,BT1024,qleaf/gpu/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1/features:2000/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/epsilon/n5000/qleaf_gpu_ablation_bt1024/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/epsilon/n5000/bt1024/worker_bench_cuda.json
epsilon,5000,step0,Step 0: Naive Persistent,bitmask,36.031,82.19437184,37.215,2312.191,53.178595989810674,0.6775470342786738,1.5456288439008228,11970,BT1024/TPT1,BT1024/TPT1,qleaf/gpu/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1/features:2000/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/epsilon/n5000/qleaf_gpu_ablation_bt1024/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/epsilon/n5000/bt1024/worker_bench_cuda.json
higgs,500,step1,Step 1: Mapped Input,traversal,5.723,6.3385788000000005,6.131,7.019,6.242878904820365,0.916724493179109,1.0153294492234572,112647,BT512,BT512,qleaf/gpu/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:1,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n500/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n500/bt512/worker_bench_cuda.json
higgs,500,step1,Step 1: Mapped Input,bitmask,10.359,11.42465316,10.759,16.231,10.93216420935796,0.9475708379071611,1.0450495383357365,61787,BT512/TPT1,BT512/TPT1,qleaf/gpu/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:1/tpt:1/nodestride:1,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:1/tpt:1/nodestride:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n500/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n500/bt512/worker_bench_cuda.json
higgs,1000,step1,Step 1: Mapped Input,traversal,6.243,6.881633979999999,6.699,9.863,6.63632349740304,0.9407317172592692,1.036964816843687,107123,BT512,BT512,qleaf/gpu/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:1,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n1000/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n1000/bt512/worker_bench_cuda.json
higgs,1000,step1,Step 1: Mapped Input,bitmask,10.535,11.55119456,10.991,17.071,11.428301543732472,0.921834269045659,1.0107533928639576,60827,BT512/TPT1,BT512/TPT1,qleaf/gpu/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:1/tpt:1/nodestride:1,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:1/tpt:1/nodestride:1/features:28/real_time,bench/results/latency/ablation_hdr_100k_2026_06_19/gpu_ablation_path/higgs/n1000/qleaf_gpu_ablation_bt512/summary.json,bench/results/latency/full_regen_2026_06_18/gpu_worker_ablation/higgs/n1000/bt512/worker_bench_cuda.json
