dataset,trees,bt,step,kernel,real_time_us,name
higgs,500,512,oneshot,traversal,9.927369281467696,cuda/oneshot/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/features:28/real_time
higgs,500,512,oneshot,bitmask,14.200635690702367,cuda/oneshot/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1/features:28/real_time
higgs,500,512,step0,traversal,9.977077933162459,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1/features:28/real_time
higgs,500,512,step0,bitmask,16.348501147234153,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1/features:28/real_time
higgs,500,512,step1,traversal,6.242878904820365,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:1/features:28/real_time
higgs,500,512,step1,bitmask,10.93216420935796,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:1/tpt:1/nodestride:1/features:28/real_time
higgs,500,512,step2,traversal,4.695509737404827,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/features:28/real_time
higgs,500,512,step2,bitmask,9.294379946635605,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/tpt:1/nodestride:1/features:28/real_time
higgs,500,512,step3,traversal,5.1044504799938295,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:1/features:28/real_time
higgs,500,512,step3,bitmask,9.647130183789255,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:1/tpt:1/nodestride:1/features:28/real_time
higgs,500,512,step4,traversal,4.433012213599401,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/features:28/real_time
higgs,500,512,step4,bitmask,9.939968754012156,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:1/nodestride:1/features:28/real_time
higgs,500,512,step5,bitmask,4.583518086855859,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1/features:28/real_time
higgs,1000,512,oneshot,traversal,10.168117361754549,cuda/oneshot/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/features:28/real_time
higgs,1000,512,oneshot,bitmask,13.67470472962282,cuda/oneshot/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1/features:28/real_time
higgs,1000,512,step0,traversal,11.432571419416446,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1/features:28/real_time
higgs,1000,512,step0,bitmask,17.18174627090015,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1/features:28/real_time
higgs,1000,512,step1,traversal,6.63632349740304,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:1/features:28/real_time
higgs,1000,512,step1,bitmask,11.428301543732472,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:1/tpt:1/nodestride:1/features:28/real_time
higgs,1000,512,step2,traversal,5.125221735559999,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/features:28/real_time
higgs,1000,512,step2,bitmask,9.581547934800883,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/tpt:1/nodestride:1/features:28/real_time
higgs,1000,512,step3,traversal,5.176260513428451,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:1/features:28/real_time
higgs,1000,512,step3,bitmask,10.007897548764866,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:1/tpt:1/nodestride:1/features:28/real_time
higgs,1000,512,step4,traversal,4.524521097683101,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/features:28/real_time
higgs,1000,512,step4,bitmask,10.065549491077322,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:1/nodestride:1/features:28/real_time
higgs,1000,512,step5,bitmask,5.085002514883019,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1/features:28/real_time
higgs,2000,512,oneshot,traversal,10.246658053827396,cuda/oneshot/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/features:28/real_time
higgs,2000,512,oneshot,bitmask,13.849536667284108,cuda/oneshot/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1/features:28/real_time
higgs,2000,512,step0,traversal,15.270859323521718,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1/features:28/real_time
higgs,2000,512,step0,bitmask,21.348703950152647,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1/features:28/real_time
higgs,2000,512,step1,traversal,9.843061432639745,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:1/features:28/real_time
higgs,2000,512,step1,bitmask,14.630618071798484,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:1/tpt:1/nodestride:1/features:28/real_time
higgs,2000,512,step2,traversal,6.573448153797064,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/features:28/real_time
higgs,2000,512,step2,bitmask,11.329196255580571,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/tpt:1/nodestride:1/features:28/real_time
higgs,2000,512,step3,traversal,5.528995960947825,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:1/features:28/real_time
higgs,2000,512,step3,bitmask,10.048887173491677,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:1/tpt:1/nodestride:1/features:28/real_time
higgs,2000,512,step4,traversal,4.662320189535495,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/features:28/real_time
higgs,2000,512,step4,bitmask,9.922200851601009,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:1/nodestride:1/features:28/real_time
higgs,2000,512,step5,bitmask,5.615788914134046,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1/features:28/real_time
higgs,5000,512,oneshot,traversal,11.989119370016226,cuda/oneshot/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/features:28/real_time
higgs,5000,512,oneshot,bitmask,17.822037032256286,cuda/oneshot/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1/features:28/real_time
higgs,5000,512,step0,traversal,36.70566944139646,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1/features:28/real_time
higgs,5000,512,step0,bitmask,53.14942126816636,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1/features:28/real_time
higgs,5000,512,step1,traversal,27.7108894550695,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:1/features:28/real_time
higgs,5000,512,step1,bitmask,38.160084003682265,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:1/tpt:1/nodestride:1/features:28/real_time
higgs,5000,512,step2,traversal,17.628412874255634,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/features:28/real_time
higgs,5000,512,step2,bitmask,28.02921936547671,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/tpt:1/nodestride:1/features:28/real_time
higgs,5000,512,step3,traversal,7.1351282476017595,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:1/features:28/real_time
higgs,5000,512,step3,bitmask,19.067269898291652,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:1/tpt:1/nodestride:1/features:28/real_time
higgs,5000,512,step4,traversal,6.528551690553938,cuda/persistent/compact/bt:512/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/features:28/real_time
higgs,5000,512,step4,bitmask,18.913638075215346,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:1/nodestride:1/features:28/real_time
higgs,5000,512,step5,bitmask,12.16707266560097,cuda/persistent/compact/bt:512/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1/features:28/real_time
epsilon,500,1024,oneshot,traversal,10.972688331158274,cuda/oneshot/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/features:2000/real_time
epsilon,500,1024,oneshot,bitmask,14.94370227672649,cuda/oneshot/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1/features:2000/real_time
epsilon,500,1024,step0,traversal,12.309263327496053,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1/features:2000/real_time
epsilon,500,1024,step0,bitmask,24.900183304591618,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1/features:2000/real_time
epsilon,500,1024,step1,traversal,9.14454107886878,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:1/features:2000/real_time
epsilon,500,1024,step1,bitmask,18.738215451838062,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:1/tpt:1/nodestride:1/features:2000/real_time
epsilon,500,1024,step2,traversal,7.498210269865828,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/features:2000/real_time
epsilon,500,1024,step2,bitmask,16.841044772294353,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/tpt:1/nodestride:1/features:2000/real_time
epsilon,500,1024,step3,traversal,8.188337506060101,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:1/features:2000/real_time
epsilon,500,1024,step3,bitmask,17.74208374527976,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:1/tpt:1/nodestride:1/features:2000/real_time
epsilon,500,1024,step4,traversal,7.991484372302558,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/features:2000/real_time
epsilon,500,1024,step4,bitmask,17.589927742522985,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:1/nodestride:1/features:2000/real_time
epsilon,500,1024,step5,bitmask,7.7476787377084655,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:16/nodestride:1/features:2000/real_time
epsilon,1000,1024,oneshot,traversal,12.98622795784746,cuda/oneshot/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/features:2000/real_time
epsilon,1000,1024,oneshot,bitmask,20.0189167872915,cuda/oneshot/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1/features:2000/real_time
epsilon,1000,1024,step0,traversal,15.056921439553518,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1/features:2000/real_time
epsilon,1000,1024,step0,bitmask,38.85271416825621,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1/features:2000/real_time
epsilon,1000,1024,step1,traversal,11.556705297349104,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:1/features:2000/real_time
epsilon,1000,1024,step1,bitmask,29.31039518185212,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:1/tpt:1/nodestride:1/features:2000/real_time
epsilon,1000,1024,step2,traversal,10.141105636584658,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/features:2000/real_time
epsilon,1000,1024,step2,bitmask,27.877584317223075,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/tpt:1/nodestride:1/features:2000/real_time
epsilon,1000,1024,step3,traversal,10.195326363562048,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:1/features:2000/real_time
epsilon,1000,1024,step3,bitmask,28.465792689451074,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:1/tpt:1/nodestride:1/features:2000/real_time
epsilon,1000,1024,step4,traversal,10.053983736844527,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/features:2000/real_time
epsilon,1000,1024,step4,bitmask,28.15702599940589,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:1/nodestride:1/features:2000/real_time
epsilon,1000,1024,step5,bitmask,9.794431514195153,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1/features:2000/real_time
epsilon,2000,1024,oneshot,traversal,13.645433529657208,cuda/oneshot/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/features:2000/real_time
epsilon,2000,1024,oneshot,bitmask,20.86842709496557,cuda/oneshot/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1/features:2000/real_time
epsilon,2000,1024,step0,traversal,15.878043537110715,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1/features:2000/real_time
epsilon,2000,1024,step0,bitmask,40.41364036884445,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1/features:2000/real_time
epsilon,2000,1024,step1,traversal,12.12159253264141,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:1/features:2000/real_time
epsilon,2000,1024,step1,bitmask,30.927402345875176,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:1/tpt:1/nodestride:1/features:2000/real_time
epsilon,2000,1024,step2,traversal,10.376527696144377,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/features:2000/real_time
epsilon,2000,1024,step2,bitmask,28.853381464703244,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/tpt:1/nodestride:1/features:2000/real_time
epsilon,2000,1024,step3,traversal,10.61016395340969,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:1/features:2000/real_time
epsilon,2000,1024,step3,bitmask,30.136262294849566,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:1/tpt:1/nodestride:1/features:2000/real_time
epsilon,2000,1024,step4,traversal,10.077584077440697,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/features:2000/real_time
epsilon,2000,1024,step4,bitmask,29.12055091412397,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:1/nodestride:1/features:2000/real_time
epsilon,2000,1024,step5,bitmask,9.705514004485435,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:8/nodestride:1/features:2000/real_time
epsilon,5000,1024,oneshot,traversal,15.920096548176733,cuda/oneshot/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/features:2000/real_time
epsilon,5000,1024,oneshot,bitmask,23.588951084485974,cuda/oneshot/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/tpt:1/nodestride:1/features:2000/real_time
epsilon,5000,1024,step0,traversal,23.753078613501817,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:0/crossreduce:1/features:2000/real_time
epsilon,5000,1024,step0,bitmask,53.178595989810674,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:0/crossreduce:1/tpt:1/nodestride:1/features:2000/real_time
epsilon,5000,1024,step1,traversal,19.03490375968282,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:1/features:2000/real_time
epsilon,5000,1024,step1,bitmask,40.20089547163036,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:1/tpt:1/nodestride:1/features:2000/real_time
epsilon,5000,1024,step2,traversal,13.886276873595023,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/features:2000/real_time
epsilon,5000,1024,step2,bitmask,35.08809127049541,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/tpt:1/nodestride:1/features:2000/real_time
epsilon,5000,1024,step3,traversal,11.155714901537564,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:1/features:2000/real_time
epsilon,5000,1024,step3,bitmask,33.19889626682872,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:1/tpt:1/nodestride:1/features:2000/real_time
epsilon,5000,1024,step4,traversal,10.665851302417407,cuda/persistent/compact/bt:1024/transposed:1/bitmask:0/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/features:2000/real_time
epsilon,5000,1024,step4,bitmask,32.98410040896927,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:1/nodestride:1/features:2000/real_time
epsilon,5000,1024,step5,bitmask,14.843021986685345,cuda/persistent/compact/bt:1024/transposed:1/bitmask:1/cached:0/mapped:1/crossreduce:0/sp:1/stage:1/seqflag:0/tpt:4/nodestride:1/features:2000/real_time
