n,mode,buffer,T,B,M,CR,time_us
500,oneshot,compact,0,0,0,-1,12.962552442664908
1000,oneshot,compact,0,0,0,-1,12.106082785107434
2000,oneshot,compact,0,0,0,-1,12.472182769314708
3000,oneshot,compact,0,0,0,-1,12.784099364172326
4000,oneshot,compact,0,0,0,-1,16.069598100886648
5000,oneshot,compact,0,0,0,-1,16.832929331284937
500,oneshot,compact,0,0,1,-1,8.657189922795922
1000,oneshot,compact,0,0,1,-1,8.295239413829206
2000,oneshot,compact,0,0,1,-1,8.878288413992871
3000,oneshot,compact,0,0,1,-1,9.693045959602697
4000,oneshot,compact,0,0,1,-1,11.296369753035002
5000,oneshot,compact,0,0,1,-1,12.689875393741763
500,oneshot,compact,0,1,0,-1,16.580387954649563
1000,oneshot,compact,0,1,0,-1,15.2022243409303
2000,oneshot,compact,0,1,0,-1,16.620094638559905
3000,oneshot,compact,0,1,0,-1,16.5302474430453
4000,oneshot,compact,0,1,0,-1,18.76835018364699
5000,oneshot,compact,0,1,0,-1,21.180191234812334
500,oneshot,compact,0,1,1,-1,12.356372658790962
1000,oneshot,compact,0,1,1,-1,12.377726362806692
2000,oneshot,compact,0,1,1,-1,13.023199813493518
3000,oneshot,compact,0,1,1,-1,13.015524610042943
4000,oneshot,compact,0,1,1,-1,17.10790922927927
5000,oneshot,compact,0,1,1,-1,17.392261812857384
500,oneshot,compact,1,0,0,-1,11.097127957632075
1000,oneshot,compact,1,0,0,-1,11.519382763912317
2000,oneshot,compact,1,0,0,-1,11.426098839884403
3000,oneshot,compact,1,0,0,-1,11.29259767446412
4000,oneshot,compact,1,0,0,-1,12.348690516155433
5000,oneshot,compact,1,0,0,-1,13.588342888646507
500,oneshot,compact,1,0,1,-1,7.9498204138565
1000,oneshot,compact,1,0,1,-1,7.617969196797613
2000,oneshot,compact,1,0,1,-1,8.331115877959327
3000,oneshot,compact,1,0,1,-1,8.538484437583643
4000,oneshot,compact,1,0,1,-1,8.907664245194743
5000,oneshot,compact,1,0,1,-1,10.19355238081472
500,oneshot,compact,1,1,0,-1,15.049177684929772
1000,oneshot,compact,1,1,0,-1,13.958525780494124
2000,oneshot,compact,1,1,0,-1,14.942118438208162
3000,oneshot,compact,1,1,0,-1,13.799213439593869
4000,oneshot,compact,1,1,0,-1,16.543714263182427
5000,oneshot,compact,1,1,0,-1,20.640184875491972
500,oneshot,compact,1,1,1,-1,10.380625038396037
1000,oneshot,compact,1,1,1,-1,10.508916938676448
2000,oneshot,compact,1,1,1,-1,10.114679249009686
3000,oneshot,compact,1,1,1,-1,10.370554559060002
4000,oneshot,compact,1,1,1,-1,14.542083847447138
5000,oneshot,compact,1,1,1,-1,16.949360295913454
500,oneshot,tree,0,0,0,-1,11.46500486017263
1000,oneshot,tree,0,0,0,-1,12.217306873002704
2000,oneshot,tree,0,0,0,-1,11.553836592028077
3000,oneshot,tree,0,0,0,-1,12.872093554761065
4000,oneshot,tree,0,0,0,-1,15.009570498659741
5000,oneshot,tree,0,0,0,-1,16.822174647261107
500,oneshot,tree,0,0,1,-1,8.17515808070372
1000,oneshot,tree,0,0,1,-1,8.708230708796036
2000,oneshot,tree,0,0,1,-1,8.622206294162904
3000,oneshot,tree,0,0,1,-1,10.979772171182804
4000,oneshot,tree,0,0,1,-1,12.758091289646632
5000,oneshot,tree,0,0,1,-1,12.694707400352206
500,oneshot,tree,0,1,0,-1,15.599226685997545
1000,oneshot,tree,0,1,0,-1,16.217301524514028
2000,oneshot,tree,0,1,0,-1,16.9631839966459
3000,oneshot,tree,0,1,0,-1,17.132383836914496
4000,oneshot,tree,0,1,0,-1,19.656910282023702
5000,oneshot,tree,0,1,0,-1,21.18186138383717
500,oneshot,tree,0,1,1,-1,12.223820158376203
1000,oneshot,tree,0,1,1,-1,12.689754627530377
2000,oneshot,tree,0,1,1,-1,13.4295663263012
3000,oneshot,tree,0,1,1,-1,12.907718234717972
4000,oneshot,tree,0,1,1,-1,15.16955257869603
5000,oneshot,tree,0,1,1,-1,17.307467304874933
500,oneshot,tree,1,0,0,-1,11.298118514036014
1000,oneshot,tree,1,0,0,-1,11.366309190079894
2000,oneshot,tree,1,0,0,-1,12.191203546910172
3000,oneshot,tree,1,0,0,-1,11.656530257140352
4000,oneshot,tree,1,0,0,-1,12.596002210659364
5000,oneshot,tree,1,0,0,-1,13.415264822981365
500,oneshot,tree,1,0,1,-1,7.863214997948424
1000,oneshot,tree,1,0,1,-1,8.389386365743713
2000,oneshot,tree,1,0,1,-1,9.202694779472697
3000,oneshot,tree,1,0,1,-1,8.91813227656238
4000,oneshot,tree,1,0,1,-1,9.019828699138147
5000,oneshot,tree,1,0,1,-1,9.995864481902935
500,oneshot,tree,1,1,0,-1,13.84871572094967
1000,oneshot,tree,1,1,0,-1,14.862570968577252
2000,oneshot,tree,1,1,0,-1,13.96126719452152
3000,oneshot,tree,1,1,0,-1,14.375603857529967
4000,oneshot,tree,1,1,0,-1,17.038619174221143
5000,oneshot,tree,1,1,0,-1,20.90156073272081
500,oneshot,tree,1,1,1,-1,10.861266093266225
1000,oneshot,tree,1,1,1,-1,10.722932344154222
2000,oneshot,tree,1,1,1,-1,11.234778781270354
3000,oneshot,tree,1,1,1,-1,10.40716801300928
4000,oneshot,tree,1,1,1,-1,13.028455897826552
5000,oneshot,tree,1,1,1,-1,17.12450570393064
500,persistent,compact,0,0,0,0,10.105315470019777
1000,persistent,compact,0,0,0,0,10.508658645520253
2000,persistent,compact,0,0,0,0,19.83914369920967
3000,persistent,compact,0,0,0,0,22.037851386715968
4000,persistent,compact,0,0,0,0,50.147159961361474
5000,persistent,compact,0,0,0,0,47.52601823503868
500,persistent,compact,0,0,0,1,16.11140650056768
1000,persistent,compact,0,0,0,1,18.247467621367246
2000,persistent,compact,0,0,0,1,41.28835917053827
3000,persistent,compact,0,0,0,1,26.531118057340173
4000,persistent,compact,0,0,0,1,39.84068071794741
5000,persistent,compact,0,0,0,1,46.63728214974646
500,persistent,compact,0,0,1,0,7.335357042111482
1000,persistent,compact,0,0,1,0,9.216901640485743
2000,persistent,compact,0,0,1,0,13.021701717786737
3000,persistent,compact,0,0,1,0,17.04390766933035
4000,persistent,compact,0,0,1,0,27.43494740604019
5000,persistent,compact,0,0,1,0,32.5374227165621
500,persistent,compact,0,0,1,1,9.098727195564305
1000,persistent,compact,0,0,1,1,11.600424404519254
2000,persistent,compact,0,0,1,1,17.78000130197356
3000,persistent,compact,0,0,1,1,22.85123569552517
4000,persistent,compact,0,0,1,1,38.65817381819462
5000,persistent,compact,0,0,1,1,45.11112878886033
500,persistent,compact,0,1,0,0,15.132092414200004
1000,persistent,compact,0,1,0,0,32.18152139386799
2000,persistent,compact,0,1,0,0,28.034360880774155
3000,persistent,compact,0,1,0,0,28.788513122985798
4000,persistent,compact,0,1,0,0,55.84946969099026
5000,persistent,compact,0,1,0,0,37.1447100628619
500,persistent,compact,0,1,0,1,18.571646253316544
1000,persistent,compact,0,1,0,1,20.70681394403164
2000,persistent,compact,0,1,0,1,35.62057779468848
3000,persistent,compact,0,1,0,1,36.11080033600957
4000,persistent,compact,0,1,0,1,45.860694544704174
5000,persistent,compact,0,1,0,1,62.2424529313867
500,persistent,compact,0,1,1,0,11.317813816898195
1000,persistent,compact,0,1,1,0,13.616217464639112
2000,persistent,compact,0,1,1,0,16.045392044315175
3000,persistent,compact,0,1,1,0,23.492078209485374
4000,persistent,compact,0,1,1,0,30.517563134230507
5000,persistent,compact,0,1,1,0,33.89155726887316
500,persistent,compact,0,1,1,1,13.011532277671686
1000,persistent,compact,0,1,1,1,15.78974632164444
2000,persistent,compact,0,1,1,1,21.940248318238485
3000,persistent,compact,0,1,1,1,27.884233677882246
4000,persistent,compact,0,1,1,1,43.92190737330651
5000,persistent,compact,0,1,1,1,52.09090929447812
500,persistent,compact,1,0,0,0,10.18452369223445
1000,persistent,compact,1,0,0,0,14.091603299797749
2000,persistent,compact,1,0,0,0,20.43856990057975
3000,persistent,compact,1,0,0,0,17.52353589902064
4000,persistent,compact,1,0,0,0,29.140090705675792
5000,persistent,compact,1,0,0,0,54.898562355627845
500,persistent,compact,1,0,0,1,9.127526828945333
1000,persistent,compact,1,0,0,1,21.0401603066735
2000,persistent,compact,1,0,0,1,31.65212298095608
3000,persistent,compact,1,0,0,1,23.782232069720152
4000,persistent,compact,1,0,0,1,42.16678271242319
5000,persistent,compact,1,0,0,1,49.5148327561177
500,persistent,compact,1,0,1,0,7.148575378718457
1000,persistent,compact,1,0,1,0,9.025518896331613
2000,persistent,compact,1,0,1,0,12.77246621875405
3000,persistent,compact,1,0,1,0,16.413859341178185
4000,persistent,compact,1,0,1,0,23.141361094642612
5000,persistent,compact,1,0,1,0,24.63127079915846
500,persistent,compact,1,0,1,1,8.864086285614421
1000,persistent,compact,1,0,1,1,11.472190708836777
2000,persistent,compact,1,0,1,1,16.899493990562263
3000,persistent,compact,1,0,1,1,22.52300896759774
4000,persistent,compact,1,0,1,1,40.084109608080006
5000,persistent,compact,1,0,1,1,43.416814986397604
500,persistent,compact,1,1,0,0,12.801167223322627
1000,persistent,compact,1,1,0,0,23.886876951471606
2000,persistent,compact,1,1,0,0,15.355343893311952
3000,persistent,compact,1,1,0,0,21.119701466684123
4000,persistent,compact,1,1,0,0,51.526372676754605
5000,persistent,compact,1,1,0,0,32.21640785624797
500,persistent,compact,1,1,0,1,16.408017498906702
1000,persistent,compact,1,1,0,1,26.287329967789212
2000,persistent,compact,1,1,0,1,37.993946808478015
3000,persistent,compact,1,1,0,1,36.073044963631446
4000,persistent,compact,1,1,0,1,40.063635100200756
5000,persistent,compact,1,1,0,1,55.04223481416354
500,persistent,compact,1,1,1,0,9.682224383546576
1000,persistent,compact,1,1,1,0,11.289245265484597
2000,persistent,compact,1,1,1,0,15.026567483914798
3000,persistent,compact,1,1,1,0,18.38989230006575
4000,persistent,compact,1,1,1,0,27.749145239320246
5000,persistent,compact,1,1,1,0,29.244788837926215
500,persistent,compact,1,1,1,1,11.134278092745639
1000,persistent,compact,1,1,1,1,13.454916898115505
2000,persistent,compact,1,1,1,1,19.443718972689055
3000,persistent,compact,1,1,1,1,24.054971639926485
4000,persistent,compact,1,1,1,1,39.46639914806306
5000,persistent,compact,1,1,1,1,47.086881761817736
500,persistent,tree,0,0,0,0,11.295721601798782
1000,persistent,tree,0,0,0,0,13.177233645189217
2000,persistent,tree,0,0,0,0,19.688693899661303
3000,persistent,tree,0,0,0,0,20.601315501424374
4000,persistent,tree,0,0,0,0,23.642139678965208
5000,persistent,tree,0,0,0,0,28.95366864813298
500,persistent,tree,0,0,0,1,13.327312508130658
1000,persistent,tree,0,0,0,1,19.460587181568428
2000,persistent,tree,0,0,0,1,34.80959029655406
3000,persistent,tree,0,0,0,1,23.855597713993316
4000,persistent,tree,0,0,0,1,55.16729997264059
5000,persistent,tree,0,0,0,1,47.48191002475806
500,persistent,tree,0,0,1,0,7.147759851818584
1000,persistent,tree,0,0,1,0,9.362104294705684
2000,persistent,tree,0,0,1,0,13.205306291121056
3000,persistent,tree,0,0,1,0,16.509582819512307
4000,persistent,tree,0,0,1,0,23.818975744500488
5000,persistent,tree,0,0,1,0,25.366476105079776
500,persistent,tree,0,0,1,1,9.085019259603213
1000,persistent,tree,0,0,1,1,11.982063653878654
2000,persistent,tree,0,0,1,1,18.2135793961073
3000,persistent,tree,0,0,1,1,21.870940565167516
4000,persistent,tree,0,0,1,1,39.19736871938021
5000,persistent,tree,0,0,1,1,46.691428906130824
500,persistent,tree,0,1,0,0,16.31103523827972
1000,persistent,tree,0,1,0,0,16.517007405640175
2000,persistent,tree,0,1,0,0,30.413735192696187
3000,persistent,tree,0,1,0,0,29.887245529988753
4000,persistent,tree,0,1,0,0,32.6535200627417
5000,persistent,tree,0,1,0,0,37.19351055446139
500,persistent,tree,0,1,0,1,17.89414715979767
1000,persistent,tree,0,1,0,1,37.48581261416377
2000,persistent,tree,0,1,0,1,32.319941203133105
3000,persistent,tree,0,1,0,1,30.184197313480983
4000,persistent,tree,0,1,0,1,54.46215314338338
5000,persistent,tree,0,1,0,1,53.64751108952647
500,persistent,tree,0,1,1,0,11.297315988082847
1000,persistent,tree,0,1,1,0,13.244059462211142
2000,persistent,tree,0,1,1,0,17.942140506562275
3000,persistent,tree,0,1,1,0,23.109534284062228
4000,persistent,tree,0,1,1,0,31.484764734315704
5000,persistent,tree,0,1,1,0,33.93977347750254
500,persistent,tree,0,1,1,1,13.194722612290215
1000,persistent,tree,0,1,1,1,15.73816899966064
2000,persistent,tree,0,1,1,1,21.325899545487015
3000,persistent,tree,0,1,1,1,27.264712947866176
4000,persistent,tree,0,1,1,1,44.53440067674317
5000,persistent,tree,0,1,1,1,53.46037772734047
500,persistent,tree,1,0,0,0,8.934066575133695
1000,persistent,tree,1,0,0,0,11.499916755540962
2000,persistent,tree,1,0,0,0,17.32460752705304
3000,persistent,tree,1,0,0,0,19.08545330693947
4000,persistent,tree,1,0,0,0,23.25348780187591
5000,persistent,tree,1,0,0,0,26.843685132654787
500,persistent,tree,1,0,0,1,13.101421455244795
1000,persistent,tree,1,0,0,1,24.931635202702168
2000,persistent,tree,1,0,0,1,34.502553043414345
3000,persistent,tree,1,0,0,1,23.98039011910738
4000,persistent,tree,1,0,0,1,42.84403516488583
5000,persistent,tree,1,0,0,1,46.474512173652236
500,persistent,tree,1,0,1,0,7.195983024711221
1000,persistent,tree,1,0,1,0,8.597331054224219
2000,persistent,tree,1,0,1,0,13.15814905926227
3000,persistent,tree,1,0,1,0,15.900208235473674
4000,persistent,tree,1,0,1,0,22.638441170173575
5000,persistent,tree,1,0,1,0,25.215136202808385
500,persistent,tree,1,0,1,1,8.75816712518938
1000,persistent,tree,1,0,1,1,11.340321352487406
2000,persistent,tree,1,0,1,1,16.71445261703246
3000,persistent,tree,1,0,1,1,21.952641147107272
4000,persistent,tree,1,0,1,1,45.27062158241661
5000,persistent,tree,1,0,1,1,44.16689919326605
500,persistent,tree,1,1,0,0,13.414690836237368
1000,persistent,tree,1,1,0,0,20.64924102157599
2000,persistent,tree,1,1,0,0,24.08344923055721
3000,persistent,tree,1,1,0,0,18.420702152936915
4000,persistent,tree,1,1,0,0,29.084712111795863
5000,persistent,tree,1,1,0,0,32.268148591376786
500,persistent,tree,1,1,0,1,17.80077529983828
1000,persistent,tree,1,1,0,1,29.35127348100026
2000,persistent,tree,1,1,0,1,37.422395677298596
3000,persistent,tree,1,1,0,1,26.34863379666334
4000,persistent,tree,1,1,0,1,68.99680064893747
5000,persistent,tree,1,1,0,1,55.250250066865455
500,persistent,tree,1,1,1,0,9.25586841321601
1000,persistent,tree,1,1,1,0,11.225326318648516
2000,persistent,tree,1,1,1,0,15.082039372810277
3000,persistent,tree,1,1,1,0,18.008095718847162
4000,persistent,tree,1,1,1,0,27.87610957833576
5000,persistent,tree,1,1,1,0,30.06620140382785
500,persistent,tree,1,1,1,1,11.414438482950994
1000,persistent,tree,1,1,1,1,13.379919069140211
2000,persistent,tree,1,1,1,1,18.88262990938405
3000,persistent,tree,1,1,1,1,23.293084318267734
4000,persistent,tree,1,1,1,1,40.635506667232036
5000,persistent,tree,1,1,1,1,46.905959549126216
